#tokens:	89993	type:	10152
值得	1591	7
规定	1592	7
创造	1593	7
朋友	1594	7
研究	1595	7
个子	1596	7
六个	1597	7
悲哀	1598	7
用处	1599	7
毫无疑问	1600	7
状态	1601	7
怕	1602	7
伙计	1603	7
默	1604	7
公告	1605	7
相	1606	7
一道	1607	7
人体	1608	7
胸脯	1609	7
健康	1610	7
隔	1611	7
粉	1612	7
眼皮	1613	7
忍不住	1614	7
居然	1615	7
卖	1616	7
残酷	1617	7
美丽	1618	7
宗教	1619	7
武器	1620	7
臭	1621	7
七	1622	7
彻底	1623	7
心情	1624	7
浮现	1625	7
粗壮	1626	7
唉	1627	7
惊人	1628	7
无关	1629	7
身旁	1630	7
投降	1631	7
当初	1632	7
少	1633	7
特	1634	7
疑问	1635	7
歌声	1636	7
惊异	1637	7
激动	1638	7
好几个	1639	7
蠢事	1640	7
半小时	1641	7
假装	1642	7
劳动营	1643	7
面颊	1644	7
握	1645	7
棕色	1646	7
畜生	1647	7
问道	1648	7
断	1649	7
手段	1650	7
欺骗	1651	7
不如	1652	7
学会	1653	7
一代	1654	7
一动不动	1655	7
哭	1656	7
马丁	1657	7
领土	1658	7
始终	1659	7
暴政	1660	7
集团	1661	7
改	1662	7
饿	1663	7
罪犯	1664	7
犯人	1665	7
改造	1666	7
天气	1667	6
钟	1668	6
迅速	1669	6
钉	1670	6
面部	1671	6
粗犷	1672	6
楼梯	1673	6
电梯	1674	6
构成	1675	6
轻	1676	6
身材	1677	6
徘徊	1678	6
喋喋不休	1679	6
是否	1680	6
假定	1681	6
空降	1682	6
场	1683	6
竭力	1684	6
空袭	1685	6
地面	1686	6
新闻	1687	6
进去	1688	6
油	1689	6
一口	1690	6
泪水	1691	6
烟	1692	6
处在	1693	6
范围	1694	6
一家	1695	6
哪个	1696	6
劳动	1697	6
已成	1698	6
首先	1699	6
把握	1700	6
就行了	1701	6
胸口	1702	6
子弹	1703	6
投	1704	6
一颗	1705	6
爆炸	1706	6
一排	1707	6
讲	1708	6
腰部	1709	6
魁梧	1710	6
茶色	1711	6
叛徒	1712	6
之一	1713	6
本人	1714	6
无不	1715	6
组成	1716	6
兄弟	1717	6
片刻	1718	6
然而	1719	6
孤独	1720	6
形象	1721	6
伸出	1722	6
前进	1723	6
几句	1724	6
放到	1725	6
交换	1726	6
全都	1727	6
谣言	1728	6
隔绝	1729	6
包含	1730	6
放下	1731	6
怦怦	1732	6
沉重	1733	6
面容	1734	6
动手	1735	6
拖	1736	6
一堆	1737	6
青年团	1738	6
调子	1739	6
检查	1740	6
一旁	1741	6
需	1742	6
示威	1743	6
抽	1744	6
四年	1745	6
脚步声	1746	6
送来	1747	6
灰	1748	6
光线	1749	6
下班	1750	6
走上	1751	6
红	1752	6
肉	1753	6
普遍	1754	6
认出	1755	6
友	1756	6
定量供应	1757	6
一枚	1758	6
长久	1759	6
露	1760	6
暗示	1761	6
沉船	1762	6
不可避免	1763	6
草地	1764	6
黄金	1765	6
乡	1766	6
剧痛	1767	6
惊	1768	6
小妹妹	1769	6
人声	1770	6
混乱	1771	6
结	1772	6
盟	1773	6
保留	1774	6
挺	1775	6
肌肉	1776	6
女	1777	6
温和	1778	6
观点	1779	6
逻辑	1780	6
脚趾	1781	6
六十年代	1782	6
老话	1783	6
比如	1784	6
口子	1785	6
例行公事	1786	6
文章	1787	6
发表	1788	6
消费品	1789	6
录音带	1790	6
统统	1791	6
不留	1792	6
抬起头来	1793	6
领导	1794	6
教科书	1795	6
满足	1796	6
瑟斯	1797	6
对此	1798	6
下场	1799	6
抬	1800	6
